<dec f='luajit/lj_obj.h' l='754' type='GCtab'/>
<offset>0</offset>
<use f='luajit/lj_bcwrite.c' l='162' macro='1' u='a' c='bcwrite_kgc'/>
<use f='luajit/lj_cconv.c' l='605' macro='1' u='a' c='lj_cconv_ct_tv'/>
<use f='luajit/lj_cconv.c' l='608' macro='1' u='a' c='lj_cconv_ct_tv'/>
<use f='luajit/lj_crecord.c' l='744' macro='1' u='a' c='crec_index_meta'/>
<use f='luajit/lj_ctype.c' l='351' macro='1' u='a' c='lj_ctype_meta'/>
<use f='luajit/lj_ffrecord.c' l='251' macro='1' u='a' c='recff_rawget'/>
<use f='luajit/lj_ffrecord.c' l='263' macro='1' u='a' c='recff_rawset'/>
<use f='luajit/lj_ffrecord.c' l='430' macro='1' u='a' c='recff_ipairs_aux'/>
<use f='luajit/lj_ffrecord.c' l='1045' macro='1' u='a' c='recff_table_insert'/>
<use f='luajit/lj_ffrecord.c' l='1162' macro='1' u='a' c='recff_debug_getmetatable'/>
<use f='luajit/lj_ffrecord.c' l='1162' macro='1' u='a' c='recff_debug_getmetatable'/>
<use f='luajit/lj_ffrecord.c' l='1165' macro='1' u='a' c='recff_debug_getmetatable'/>
<use f='luajit/lj_ffrecord.c' l='1168' macro='1' u='a' c='recff_debug_getmetatable'/>
<use f='luajit/lj_func.c' l='164' macro='1' u='a' c='lj_func_newL_gc'/>
<use f='luajit/lj_gc.c' l='64' macro='1' u='a' c='gc_mark'/>
<use f='luajit/lj_gc.c' l='67' macro='1' u='a' c='gc_mark'/>
<use f='luajit/lj_gc.c' l='67' macro='1' u='a' c='gc_mark'/>
<use f='luajit/lj_gc.c' l='105' macro='1' u='a' c='gc_mark_start'/>
<use f='luajit/lj_gc.c' l='105' macro='1' u='a' c='gc_mark_start'/>
<use f='luajit/lj_gc.c' l='146' macro='1' u='a' c='lj_gc_separateudata'/>
<use f='luajit/lj_gc.c' l='146' macro='1' u='a' c='lj_gc_separateudata'/>
<use f='luajit/lj_gc.c' l='146' macro='1' u='a' c='lj_gc_separateudata'/>
<use f='luajit/lj_gc.c' l='174' macro='1' u='a' c='gc_traverse_tab'/>
<use f='luajit/lj_gc.c' l='224' macro='1' u='a' c='gc_traverse_func'/>
<use f='luajit/lj_gc.c' l='224' macro='1' u='a' c='gc_traverse_func'/>
<use f='luajit/lj_gc.c' l='316' macro='1' u='a' c='gc_traverse_thread'/>
<use f='luajit/lj_gc.c' l='316' macro='1' u='a' c='gc_traverse_thread'/>
<use f='luajit/lj_gc.c' l='329' macro='1' u='a' c='propagatemark'/>
<use f='luajit/lj_gc.c' l='474' macro='1' u='a' c='gc_clearweak'/>
<use f='luajit/lj_gc.c' l='563' macro='1' u='a' c='gc_finalize'/>
<use f='luajit/lj_gc.c' l='563' macro='1' u='a' c='gc_finalize'/>
<use f='luajit/lj_gc.c' l='563' macro='1' u='a' c='gc_finalize'/>
<use f='luajit/lj_lib.c' l='40' macro='1' u='a' c='lib_create_table'/>
<use f='luajit/lj_lib.c' l='45' macro='1' u='a' c='lib_create_table'/>
<use f='luajit/lj_lib.c' l='49' macro='1' u='a' c='lib_create_table'/>
<use f='luajit/lj_lib.c' l='68' macro='1' u='a' c='lib_read_lfunc'/>
<use f='luajit/lj_lib.c' l='77' macro='1' u='a' c='lj_lib_register'/>
<use f='luajit/lj_lib.c' l='124' macro='1' u='a' c='lj_lib_register'/>
<use f='luajit/lj_lib.c' l='178' macro='1' u='a' c='lj_lib_postreg'/>
<use f='luajit/lj_lib.c' l='274' macro='1' u='a' c='lj_lib_checktab'/>
<use f='luajit/lj_lib.c' l='282' macro='1' u='a' c='lj_lib_checktabornil'/>
<use f='luajit/lj_load.c' l='42' macro='1' u='a' c='cpparser'/>
<use f='luajit/lj_meta.c' l='63' macro='1' u='a' c='lj_meta_lookup'/>
<use f='luajit/lj_meta.c' l='63' macro='1' u='a' c='lj_meta_lookup'/>
<use f='luajit/lj_meta.c' l='65' macro='1' u='a' c='lj_meta_lookup'/>
<use f='luajit/lj_meta.c' l='67' macro='1' u='a' c='lj_meta_lookup'/>
<use f='luajit/lj_meta.c' l='141' macro='1' u='a' c='lj_meta_tget'/>
<use f='luajit/lj_meta.c' l='144' macro='1' u='a' c='lj_meta_tget'/>
<use f='luajit/lj_meta.c' l='144' macro='1' u='a' c='lj_meta_tget'/>
<use f='luajit/lj_meta.c' l='144' macro='1' u='a' c='lj_meta_tget'/>
<use f='luajit/lj_meta.c' l='168' macro='1' u='a' c='lj_meta_tset'/>
<use f='luajit/lj_meta.c' l='174' macro='1' u='a' c='lj_meta_tset'/>
<use f='luajit/lj_meta.c' l='174' macro='1' u='a' c='lj_meta_tset'/>
<use f='luajit/lj_meta.c' l='174' macro='1' u='a' c='lj_meta_tset'/>
<use f='luajit/lj_meta.c' l='320' macro='1' u='a' c='lj_meta_len'/>
<use f='luajit/lj_meta.c' l='320' macro='1' u='a' c='lj_meta_len'/>
<use f='luajit/lj_meta.c' l='332' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_meta.c' l='332' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_meta.c' l='332' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_meta.c' l='336' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_meta.c' l='336' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_meta.c' l='337' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_meta.c' l='337' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_meta.c' l='337' macro='1' u='a' c='lj_meta_equal'/>
<use f='luajit/lj_opt_fold.c' l='2195' macro='1' u='a' c='fold_fwd_href_tdup'/>
<use f='luajit/lj_opt_fold.c' l='2228' macro='1' u='a' c='fold_fload_tab_tdup_asize'/>
<use f='luajit/lj_opt_fold.c' l='2236' macro='1' u='a' c='fold_fload_tab_tdup_hmask'/>
<use f='luajit/lj_opt_mem.c' l='196' macro='1' u='a' c='fwd_ahload'/>
<use f='luajit/lj_record.c' l='979' macro='1' u='a' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='979' macro='1' u='a' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='983' macro='1' u='a' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1011' macro='1' u='a' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1124' macro='1' u='a' c='rec_mm_equal'/>
<use f='luajit/lj_record.c' l='1124' macro='1' u='a' c='rec_mm_equal'/>
<use f='luajit/lj_record.c' l='1127' macro='1' u='a' c='rec_mm_equal'/>
<use f='luajit/lj_record.c' l='1165' macro='1' u='a' c='rec_mm_comp'/>
<use f='luajit/lj_record.c' l='1165' macro='1' u='a' c='rec_mm_comp'/>
<use f='luajit/lj_record.c' l='1168' macro='1' u='a' c='rec_mm_comp'/>
<use f='luajit/lj_record.c' l='1323' macro='1' u='a' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1483' macro='1' u='a' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1483' macro='1' u='a' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1554' macro='1' u='a' c='rec_tsetm'/>
<use f='luajit/lj_record.c' l='2327' macro='1' u='a' c='lj_record_ins'/>
<use f='luajit/lj_record.c' l='2354' macro='1' u='a' c='lj_record_ins'/>
<use f='luajit/lj_serialize.c' l='166' macro='1' u='a' c='serialize_put'/>
<use f='luajit/lj_serialize.c' l='197' macro='1' u='a' c='serialize_put'/>
<use f='luajit/lj_serialize.c' l='327' macro='1' u='a' c='serialize_get'/>
<use f='luajit/lj_snap.c' l='836' macro='1' u='a' c='snap_unsink'/>
<use f='luajit/lj_snap.c' l='851' macro='1' u='a' c='snap_unsink'/>
<use f='luajit/lj_vmevent.c' l='23' macro='1' u='a' c='lj_vmevent_prepare'/>
<use f='luajit/lj_vmevent.c' l='26' macro='1' u='a' c='lj_vmevent_prepare'/>
<use f='luajit/lj_vmevent.c' l='26' macro='1' u='a' c='lj_vmevent_prepare'/>
<use f='luajit/lj_vmevent.c' l='26' macro='1' u='a' c='lj_vmevent_prepare'/>
